id,title,adult,original_language,origin_country,release_date,release_year,release_month,release_day,overview,genre_names_str,production_company_names_str,production_company_countries_str,budget,revenue,runtime,popularity,vote_average,vote_count,roi_calculated,origin_country__parsed,release_date_parsed
831726,Bataillon Royal Irish Regiment,False,fr,['FR'],1901-02-02,1901,2,2,No overview available,Documentary,Unknown,Unknown,1852.53341385561,1086.799889050066,0,0.6382,0.0,0,0.5866560251607817,['FR'],1901-02-02
183512,Army Life: Mounted Infantry,False,en,"['US', 'GB']",1900-01-01,1900,1,1,No overview available,Documentary,Robert W. Paul,United Kingdom,1074.398981614524,897.566054514,1,0.6323,4.2,9,0.8354122350015698,"['US', 'GB']",1900-01-01
205232,Drama at the Bottom of the Sea,False,fr,['FR'],1901-11-14,1901,11,14,"Using a blue tint to set the scene under the sea, this is a short, surprisingly violent film where two divers fight to the death with axes over some treasure beneath the waves.","Adventure, Fantasy",Pathé Frères,France,237.3841585215723,174.0689691954536,1,0.615,4.7,6,0.7332796353368923,['FR'],1901-11-14
183599,His Brave Defender,False,en,['GB'],1900-01-01,1900,1,1,No overview available,"Crime, Thriller, Comedy",Robert W. Paul,United Kingdom,3202.457428180154,2048.373283256129,2,0.627,4.0,3,0.6396254530134843,['GB'],1900-01-01
1137292,Grandma Threading Her Needle,False,en,['US'],1900-06-07,1900,6,7,An old lady is seated at a table with her work basket and her cat washing its paws beside her. The old lady makes several attempts to thread a needle and a look of triumph appears on her face as she finally succeeds.,Drama,Unknown,Unknown,1733.824848544458,1248.041795044802,1,0.5896,0.0,0,0.7198199957120986,['US'],1900-06-07
185219,Dream and Reality,False,fr,['FR'],1901-07-20,1901,7,20,"A well-dressed, middle-aged man is enjoying a drink at a table with a pretty young woman. He flirts with her, and she seems not to mind his attentions. But is it all too good to be true?","Romance, Comedy",Pathé Frères,France,4165.325666102876,3469.068618528148,1,0.5889,4.8,29,0.832844511236944,['FR'],1901-07-20
834937,Les tirailleurs,False,fr,['FR'],1900-01-16,1900,1,16,No overview available,Documentary,Unknown,Unknown,151.3067482822249,86.11048439691558,0,0.5854,0.0,0,0.5691119885565051,['FR'],1900-01-16
106030,Joan of Arc,False,fr,['FR'],1900-08-06,1900,8,6,A divinely inspired peasant woman becomes an army captain for France and then is martyred after she is captured.,"Drama, History",Star Film,France,683.6061751639124,670.6901780867164,11,0.5883,6.9,63,0.9811060848388341,['FR'],1900-08-06
1258710,The Devil in the Studio,False,xx,['GB'],1901-08-01,1901,8,1,Mephistopholes causes an artist's model to disappear.,Animation,"Paul's Animatograph Works, Robert W. Paul","United Kingdom, United Kingdom",4136.698386110829,2471.585528823328,2,0.5795,0.0,0,0.5974778188136218,['GB'],1901-08-01
715444,Jeffries Sparring with His Brother,False,en,['US'],1901-12-14,1901,12,14,"A fine picture of the champion and his brother in a very lively one-round sparring bout. The muscles of the champion are shown to excellent advantage, and aside from being a very lively and interesting sparring exhibition the film presents an absolutely perfect photograph of the champion and his brother.",Documentary,Edison Studios,United States,3555.93504500585,2804.697090025002,2,0.5453,0.0,0,0.7887368735725565,['US'],1901-12-14
231111,Arles : la sortie de St-Trophime,False,fr,['FR'],1900-03-04,1900,3,4,People gather at the exit of the St. Trophime cathedral in Arles.,Documentary,Lumière,France,3282.098667284806,2697.586754728962,1,0.5446,5.5,2,0.8219090978640824,['FR'],1900-03-04
357044,Firing at the Ranges,False,en,['US'],1900-01-02,1900,1,2,Directed by Robert W. Paul.,Documentary,Unknown,Unknown,4070.783512927826,2480.813018604261,1,0.5389,0.0,0,0.6094190493613324,['US'],1900-01-02
1319101,The Rival Clothiers,False,en,['GB'],1900-02-01,1900,2,1,An antisemitic comedy in which two Jewish clothiers cut prices until one buys the other's stock.,Documentary,Warwick Trading Company,Unknown,4474.92524886544,3558.433967655592,1,0.5196,0.0,0,0.7951940579471775,['GB'],1900-02-01
465482,Little Red Riding Hood,False,fr,['FR'],1901-03-30,1901,3,30,"In a bakery in the French countryside, Father Latourte, his wife, and their staff are busy with customers, pastries, and baked goods of all kinds. The Latourtes' young daughter, called Red Riding Hood, reads by the firelight until her parents leave for a moment. She starts to play boisterously, getting the bakery staff mixed up in hijinks and pratfalls. Her father and mother return, chagrined by her escapades, and she is told to take a pot of butter and a galette to her grandmother's cottage. Red Riding Hood travels through the forest on her errand, meeting a wolf, who finds out where she is going. Encountering her friends from the village school, she happily pauses her journey to play and dance with them. Meanwhile, at a windmill near the cottage, the miller Sans-Souci has comic trouble with his mule.",Fantasy,Star Film,France,2250.199742424892,1712.439141477865,8,0.5702,4.2,2,0.7610165040870915,['FR'],1901-03-30
119974,Turn-of-the-Century Surgery,False,fr,['FR'],1900-01-01,1900,1,1,"George Mélies made a version of this a few years later, often titled Une Indigestion, but Guy-Blaché’s earlier film Chirurgie Fin de Siecle (1900) is more widely available. And it’s not one to watch the night before an operation. In this clinic, a sign pleads “On est prie de ne pas crier/Please do not cry”, and the doctors set about the patient with saws, cheerily hacking off limbs, and then slopping them into a bucket, all the while arguing ferociously with each other. They then reattach arms and legs from a bucket of “exchange pieces” (using glue) before re-animating their victim, I mean patient, with bellows. (from http://silentlondon.co.uk/2015/01/23/10-disgusting-moments-in-silent-cinema/)","Science Fiction, Horror, Comedy",Gaumont,France,1455.925201045183,924.4201054830655,2,0.517,4.9,22,0.6349365371376501,['FR'],1900-01-01
357039,The Training of Infantry,False,en,['US'],1900-01-02,1900,1,2,Directed by Robert W. Paul.,Animation,Unknown,Unknown,4194.229642384174,3278.640051101483,1,0.5342,0.0,0,0.7817025605774337,['US'],1900-01-02
192799,"Promenade du dragon à Cholon, I",False,fr,['FR'],1900-01-17,1900,1,17,A Chinese dragon parade.,Documentary,Lumière,France,2090.832900818551,2099.207150197617,1,0.497,5.0,7,1.004005221735217,['FR'],1900-01-17
1439649,The Bath,False,fr,['US'],1900-01-01,1900,1,1,"""The Bath"" is a flip book remake of After the Ball (Après le Bal) made in the late 1800s.",Drama,Unknown,Unknown,874.3855554313388,548.6717614159895,1,0.502,0.0,0,0.6274940819960446,['US'],1900-01-01
1410793,English Nell,False,en,['GB'],1900-09-06,1900,9,6,Scene from the second act of The Prince of Wales Theatre production.,Animation,British Mutoscope and Biograph Company,United Kingdom,2763.468094755466,2282.937577042472,2,0.5016,0.0,0,0.8261132384249527,['GB'],1900-09-06
1056473,Le policeman,False,en,['US'],1900-09-30,1900,9,30,"Comic scenes taken at the Nouveau-Cirque by the two famous clowns Foottit and Chocolat. To separate Foottit and Chocolat who are fighting, their servant brings a policeman to whom the two accomplices play all sorts of tricks.",Comedy,Unknown,Unknown,2836.35705194258,1657.566755430215,1,0.4969,4.0,1,0.5843998922120796,['US'],1900-09-30
107261,The Magician's Cavern,False,fr,['FR'],1901-04-13,1901,4,13,A very enthusiastic magician performs several tricks.,"Comedy, Fantasy","Georges Méliès, Star Film","Unknown, France",4630.153071654318,5338.764272610681,3,0.4686,6.0,22,1.153042715864938,['FR'],1901-04-13
465498,The Last Days of Pompeii,False,en,"['US', 'GB']",1900-06-30,1900,6,30,Vesuvius erupts and people escape from a room as the ceiling falls.,Animation,Robert W. Paul,United Kingdom,3586.600948968724,2955.020068033605,4,0.4662,3.5,2,0.8239054497778123,"['US', 'GB']",1900-06-30
357040,The Bout,False,en,['US'],1900-01-02,1900,1,2,Directed by Robert W. Paul.,Documentary,Unknown,Unknown,120.1371902167719,88.77521138937053,1,0.459,0.0,0,0.7389486238956249,['US'],1900-01-02
1100727,Chinese Magic,False,en,['GB'],1900-09-01,1900,9,1,Trick film. A stage magician transforms a woman into a butterfly and himself into a giant bat. This film is considered lost.,Horror,Paul's Animatograph Works,United Kingdom,3429.564490656878,2696.442824553946,0,0.4544,4.5,1,0.7862347630143223,['GB'],1900-09-01
183595,An Exciting Pillow Fight,False,en,"['US', 'GB']",1900-01-01,1900,1,1,No overview available,Documentary,Robert W. Paul,United Kingdom,1654.210315522858,1880.275594093283,1,0.4514,5.0,2,1.136660542162663,"['US', 'GB']",1900-01-01
195623,A View Taken from a Mobile Platform II,False,fr,['FR'],1900-06-16,1900,6,16,People riding on a moving platform / walkway.,Comedy,Lumière,France,3005.320979526098,1891.647893870748,1,0.4463,4.9,8,0.6294328981022979,['FR'],1900-06-16
831730,Royal regiment d’artillerie,False,fr,['FR'],1901-02-02,1901,2,2,No overview available,Documentary,Unknown,Unknown,3310.636156786798,1998.017859748123,0,0.4386,0.0,0,0.6035147823937675,['FR'],1901-02-02
774790,The Beggar's Deceit,False,en,['GB'],1900-11-01,1900,11,1,"A legless beggar with a sign around his neck saying ""cripple"" pushes himself slowly and laboriously on a trolley along the pavement, soliciting alms from sympathetic passers-by. A policeman gradually approaches from the distance. Feeling suspicious, he taps the beggar on the shoulder, whereupon the beggar leaps up in a panic and runs away on his perfectly functional legs. The policeman trips over the trolley before recovering his footing and setting off in pursuit.",Comedy,Hepworth Manufacturing Company,Unknown,2649.412038548909,2345.914591978471,1,0.4384,5.0,5,0.8854472455946621,['GB'],1900-11-01
106024,Addition and Subtraction,False,fr,['FR'],1900-01-01,1900,1,1,"A magician performs tricks involving three women, who are sometimes merged together into one corpulent female.",Comedy,Star Film,France,4184.009260207145,5002.107105460174,1,0.4366,5.8,28,1.195529644982795,['FR'],1900-01-01
107256,The Brahmin and the Butterfly,False,fr,['FR'],1901-01-18,1901,1,18,A man attempts to engender a transformation of a giant worm into a butterfly.,"Comedy, Fantasy",Star Film Company,Unknown,1714.456078971977,1436.933447139904,2,0.4314,5.5,33,0.8381278848516895,['FR'],1901-01-18
106804,Up-to-Date Spiritualism,False,fr,['FR'],1900-01-01,1900,1,1,"In this subject a ""comique eccentric"" enters the drawing room inhabited by spirits. He tries to take off his coat and hat, but these garments return to his head and shoulders as soon as he takes them off. The chairs, his umbrella, his hat, etc., fly away in different directions and by various methods. (Star Film Catalog)","Fantasy, Comedy","Star Film, Georges Méliès","France, Unknown",2470.035512805148,2479.012627611347,1,0.4291,5.7,31,1.00363440718146,['FR'],1900-01-01
1272394,"La rue des nations, II",False,en,['US'],1900-05-24,1900,5,24,"Panorama of the Quai de la Seine, Paris, France.",Documentary,Lumière,Unknown,3911.641839045763,3118.531013468993,1,0.4258,4.0,1,0.7972434956442106,['US'],1900-05-24
106805,The Triple Conjurer and the Living Head,False,fr,['FR'],1900-01-01,1900,1,1,A conjurer (along with two duplicates) conjure up (and then cause to vanish) a beautiful woman head-first.,Comedy,Star Film Company,Unknown,4948.992760930703,4597.793374554231,1,0.4118,5.8,33,0.9290361891112514,['FR'],1900-01-01
231143,Les Escaliers du Pont de l'Alma,False,fr,['FR'],1900-07-08,1900,7,8,Stairs from the Pont de l'Alma.,Documentary,Lumière,France,3415.901514967209,2679.657610403969,1,0.4103,4.4,5,0.784465710929518,['FR'],1900-07-08
1439681,The Stick,False,fr,['FR'],1900-01-01,1900,1,1,"This 10 second fragment is available in flipbook format, otherwise lost.",Animation,Unknown,Unknown,2859.73712172137,2074.58515791804,1,0.4056,0.0,0,0.7254461055739553,['FR'],1900-01-01
106025,The Cook's Revenge,False,fr,['FR'],1900-01-01,1900,1,1,A decapitated cook wreaks havoc on the restaurant proprietor.,"Comedy, Fantasy",Star Film Company,Unknown,933.9164345903122,984.7349619559918,1,0.3828,6.2,29,1.054414426691155,['FR'],1900-01-01
357047,The Football Final,False,en,['GB'],1901-01-02,1901,1,2,Directed by Robert W. Paul.,Documentary,Unknown,Unknown,4180.80504242958,2833.19120202403,4,0.3823,0.0,0,0.6776664238755283,['GB'],1901-01-02
231073,Vue générale du pont Alexandre III,False,fr,['FR'],1900-10-28,1900,10,28,Overview of the Alexandre III bridge during the World Exhibition in Paris.,Documentary,Lumière,France,1237.651913794318,1265.799317528297,1,0.3663,6.0,2,1.022742584906354,['FR'],1900-10-28
197025,Lancement du 'Varèse' à Livourne,False,fr,['FR'],1900-10-20,1900,10,20,The launching of the ship Varèse in Livourne.,Documentary,Lumière,France,2973.147847263995,2384.162676832851,1,0.3816,5.1,7,0.8018984589100904,['FR'],1900-10-20
179236,Grandma's Reading Glass,False,en,"['US', 'GB']",1900-11-01,1900,11,1,"A child borrows his grandmother's magnifying glass to look at a newspaper ad for Bovril, at a watch, and then at a bird. The child shows grandma what he is doing. The child looks next at grandma's eye, then at a kitten.",Drama,George Albert Smith Films,United Kingdom,473.5053903700457,397.1796094183858,1,0.3591,6.288,78,0.8388069439040364,"['US', 'GB']",1900-11-01
183602,Undressing Extraordinary,False,en,['GB'],1901-08-01,1901,8,1,"Here we present a picture that simply convulses an audience with laughter. The scene opens in the bedroom of a hotel. A traveler appears, evidently a ""little worse for wear."" After stretching and yawning, he proceeds to disrobe. He throws off his coat and vest, but to his surprise and anguish, he suddenly finds himself clothed in a continental uniform. He throws this off in anger, but immediately a policeman's costume flies on him. This is in turn thrown aside in great rage and he finds himself clothed in a soldier's uniform. At last, thinking himself successful, he makes for the bed and finds a skeleton complacently resting on his pillow. The bed suddenly disappears, leaving him seated on the floor, and great quantities of bed clothes rain down from the ceiling. The picture ends leaving the audience simply convulsed in laughter. (Edison Catalog)",Comedy,"Robert W. Paul, Paul's Animatograph Works","United Kingdom, United Kingdom",1952.997318444632,1595.045217593088,3,0.3571,5.3,6,0.8167165425825481,['GB'],1901-08-01
195289,Chaise en bascule,False,fr,['FR'],1900-01-01,1900,1,1,Vaudeville comedians Foottit and Chocolat hop and dance around and occasionally fight.,Comedy,Lumière,France,1478.042555623501,845.9280352802732,1,0.3648,4.7,9,0.5723299590135448,['FR'],1900-01-01
1301723,Fun in Court,False,fr,['FR'],1901-06-01,1901,6,1,Lost short comedy film by Georges Méliès,Comedy,Unknown,Unknown,2586.75257252424,1911.289063736377,1,0.3593,0.0,0,0.7388758724114373,['FR'],1901-06-01
1439620,The Coup of Pere Francois,False,fr,['FR'],1900-01-01,1900,1,1,Reconstructed from a late 1800s flip book. The given date is approximate,Drama,Unknown,Unknown,574.8479914050017,366.0919567177776,1,0.3518,0.0,0,0.6368500232957276,['FR'],1900-01-01
49275,Bluebeard,False,fr,['FR'],1901-07-25,1901,7,25,"A young woman becomes the eighth wife of the wealthy Bluebeard, whose first seven wives have died under mysterious circumstances.","Drama, Horror, Fantasy",Star Film,France,1122.050786120335,982.1217980725771,10,0.3421,6.2,65,0.8752917516937142,['FR'],1901-07-25
106814,The Doctor and the Monkey,False,fr,['FR'],1900-01-01,1900,1,1,A monkey wreaks havoc on a doctor.,Comedy,Star Film,France,3270.415152158608,2752.881757355951,1,0.3535,5.4,26,0.8417529974868593,['FR'],1900-01-01
915321,Une nuit terrible,False,en,['US'],1901-12-13,1901,12,13,"A man tries to climb ito bed to get a night's sleep. Every time he does, the bed suddenly is someplace else and he falls on the floor.","Comedy, Fantasy",Pathé Frères,France,4872.301581682647,4018.606640206301,1,0.342,4.0,1,0.8247861042334077,['US'],1901-12-13
1301731,The Sacred Fountain,False,fr,['FR'],1901-07-06,1901,7,6,Lost short film from Georges Méliès.,Comedy,Unknown,Unknown,1906.995974447186,1547.696162638599,2,0.3363,0.0,0,0.8115885840227095,['FR'],1901-07-06
107269,The Prince of Magicians,False,fr,['FR'],1901-06-22,1901,6,22,"A magician does tricks with the aid of his assistant, the Human Pump.","Fantasy, Comedy",Star Film Company,Unknown,2478.719419756635,2497.396249075895,2,0.3349,6.3,38,1.007534870292457,['FR'],1901-06-22
231422,Chamonix: Arrivée en voitures des breaks d'excursion,False,fr,['FR'],1901-10-30,1901,10,30,A group of people exiting an enormous carriage.,Documentary,Lumière,France,3479.384570182488,2078.370107830925,1,0.3316,4.9,21,0.597338427502976,['FR'],1901-10-30
231026,Nice : Sa Majesté Carnaval et le char des Limonadiers,False,fr,['FR'],1900-02-21,1900,2,21,Elaborate floats and costumes parading the streets of Nice.,Documentary,Lumière,France,100.5459940709466,98.56268923029465,1,0.3257,5.0,3,0.9802746508304199,['FR'],1900-02-21
402971,L'homme aux cent trucs,False,fr,['FR'],1900-01-01,1900,1,1,Short film about a magician.,Documentary,Unknown,Unknown,1261.95474305169,769.2620760377516,2,0.3407,0.0,0,0.6095797652596504,['FR'],1900-01-01
366958,A View Taken from a Mobile Platform I,False,fr,['FR'],1900-04-15,1900,4,15,First of a series of films showing visitors to the Paris Exposition 1900 standing on a mobile wooden platform.,Documentary,Lumière,France,1028.696035112791,614.7648875659183,1,0.3329,4.6,9,0.597615686832615,['FR'],1900-04-15
195584,The Artist and the Dummy,False,fr,['FR'],1900-05-21,1900,5,21,A very simple gag film as a young lady substitutes herself for a dummy in order to play a practical joke on an artist.,Animation,"Star Film Company, Georges Méliès","Unknown, Unknown",1395.202985055282,1095.82898331659,1,0.3251,4.5,16,0.7854262032511133,['FR'],1900-05-21
1301707,A Maiden's Paradise,False,fr,['FR'],1901-04-20,1901,4,20,"In a wizard's cavern, a series of magic tricks are performed..","Comedy, Fantasy",Unknown,Unknown,2518.025208830207,1725.527220992932,3,0.3271,0.0,0,0.6852700342084962,['FR'],1901-04-20
1439672,"Fencing, the Joinville School",False,fr,['FR'],1900-01-01,1900,1,1,The original film is considered lost. 11 seconds are preserved here in a flipbook published by French maker Leon Beaulieu between 1897-1901 and restored in 2021.,Comedy,Unknown,Unknown,2770.280024409719,1963.450329164283,0,0.3236,0.0,0,0.7087551842643227,['FR'],1900-01-01
834947,"Promenade du dragon à Cholon, IV",False,fr,['FR'],1900-01-17,1900,1,17,No overview available,Documentary,Unknown,Unknown,473.2385659544195,364.2942729204969,0,0.3169,0.0,0,0.7697899096321416,['FR'],1900-01-17
106038,The Magic Book,False,fr,['FR'],1900-01-01,1900,1,1,Characters from a large magic book come to life.,Fantasy,Star Film Company,Unknown,1682.113524118503,1824.363332599332,3,0.3144,6.2,40,1.084566116639109,['FR'],1900-01-01
321584,Nice : le char des berceuses et de la chanson,False,xx,['FR'],1900-02-21,1900,2,21,Elaborate floats and costumes parading the streets of Nice.,Documentary,Société Lumière,Unknown,3717.772178617709,2090.807982697042,1,0.3162,0.0,0,0.5623819540966111,['FR'],1900-02-21
231085,"Panorama de la ligne de Cauterets, III. Le tunnel",False,fr,['FR'],1901-01-02,1901,1,2,Panorama of a mountainside railroad and tunnel.,Documentary,Lumière,France,3920.57748186648,4570.985536004174,1,0.309,5.2,4,1.165895982708153,['FR'],1901-01-02
833813,"Maillane : la farandole, le pont",False,fr,['FR'],1900-02-05,1900,2,5,No overview available,Documentary,Unknown,Unknown,1107.721558156896,884.2718322716053,0,0.3043,0.0,0,0.7982798797767537,['FR'],1900-02-05
172115,The Haunted Curiosity Shop,False,en,['GB'],1901-08-01,1901,8,1,An old proprietor is startled and haunted by the strange happenings inside his curiosity shop.,"Fantasy, Horror",Robert W. Paul,United Kingdom,3748.041239597933,3725.306812759916,2,0.3137,5.3,26,0.9939343178517278,['GB'],1901-08-01
318822,Plate-forme mobile et train électrique,False,fr,['FR'],1900-01-16,1900,1,16,Shot both on and from an elevated electric train.,Documentary,Lumière,France,4120.176007276024,5051.537271613356,1,0.3012,6.5,3,1.226048902448001,['FR'],1900-01-16
1439617,The Flea,False,fr,['FR'],1900-01-01,1900,1,1,A woman climbs out of bed and lifts her nightdress to search for a flea. Reconstructed from a late 1800s flip book,Drama,Unknown,Unknown,451.0789773431429,348.9001532424091,1,0.2994,0.0,0,0.7734790818615235,['FR'],1900-01-01
834948,"Promenade du dragon à Cholon, V",False,fr,['FR'],1900-01-17,1900,1,17,No overview available,Documentary,Unknown,Unknown,428.5714870353605,325.9694968413218,0,0.2942,0.0,0,0.760595388872491,['FR'],1900-01-17
834950,"Fête des fleurs, II",False,fr,['FR'],1900-01-17,1900,1,17,No overview available,Documentary,Unknown,Unknown,3037.024866573066,2345.250968400954,0,0.2913,0.0,0,0.7722198768320591,['FR'],1900-01-17
183609,The Magic Sword,False,en,['GB'],1901-11-01,1901,11,1,"On the roof of an ancient palace appear a young Knight and his lady. While they are making love an ugly old witch appears and is rather troublesome. The Knight commands her to leave, and when he is about to force her away she sits on her broom and rises to the moon. After disappearing she causes various hob-goblins to haunt the pair, the last of them stealing away the lady while the Knight's back is turned. The Knight, frantic with grief, is suddenly confronted by a Fairy, who presents him with a magical sword, and tells him that he can use it to regain the young woman.","Fantasy, Romance",Robert W. Paul,United Kingdom,218.3628023205858,221.3870588741536,3,0.2812,6.4,7,1.013849687407509,['GB'],1901-11-01
195536,Breaking of the Crowd at Military Review at Longchamps,False,en,['US'],1900-05-21,1900,5,21,This picture shows thousands of people leaving their seats in the grand stand and going across the parade grounds toward Paris. A very sharp and clear picture.,Animation,Unknown,Unknown,4230.208080941324,3226.895049590861,1,0.2785,3.3,3,0.762821825273616,['US'],1900-05-21
703850,"A Trip Through Paris, France in The 1890s",False,xx,['FR'],1900-03-02,1900,3,2,"Footage from the dawn of film taken in Belle Époque-era Paris, France from 1896-1900.",Documentary,Lumière,France,1279.711270245529,1173.294558049078,5,0.2802,6.7,3,0.9168431859039314,['FR'],1900-03-02
183594,Entry of the Scots' Guards into Bloemfontein,False,en,['GB'],1900-01-01,1900,1,1,No overview available,Documentary,"Robert W. Paul, Paul's Animatograph Works","United Kingdom, United Kingdom",3063.564496610654,2617.854109414339,1,0.2717,5.0,1,0.8545124844965978,['GB'],1900-01-01
49280,The One-Man Band,False,fr,['FR'],1900-01-01,1900,1,1,"A band-leader has arranged seven chairs for the members of his band. When he sits down in the first chair, a cymbal player appears in the same chair, then rises and sits in the next chair. As the cymbal player sits down, a drummer appears in the second chair, and then likewise moves on to the third chair. In this way, an entire band is soon formed, and is then ready to perform.","Comedy, Fantasy, Music",Star Film Company,Unknown,2492.020404215519,3195.180194552557,2,0.2706,6.7,111,1.282164539723498,['FR'],1900-01-01
834942,"Promenade du dragon à Cholon, II",False,fr,['FR'],1900-01-17,1900,1,17,No overview available,Documentary,Unknown,Unknown,762.3688838772729,494.8288019449554,0,0.2733,0.0,0,0.64906741658755,['FR'],1900-01-17
1529144,Paris exposition films,False,xx,['US'],1900-10-31,1900,10,31,"White’s camera offers several 360-degree pans of views of the fairground, then amazes by tilting up and down the Eiffel Tower, and concludes with a stunning tracking shot to the highest point above Paris. Exhibitors freely grouped films into nascent narratives such as those displayed here. - Bruce Posner",Documentary,Edison Manufacturing Company,Unknown,156.2009435571726,88.02178834541039,7,0.2686,0.0,0,0.563516367704864,['US'],1900-10-31
831729,Irish Guards. Scots Guards,False,fr,['FR'],1901-02-02,1901,2,2,No overview available,Documentary,Unknown,Unknown,781.438993666147,622.9227212899509,0,0.2684,0.0,0,0.7971482436107882,['FR'],1901-02-02
1267877,Children of the Royal Family of England,False,xx,['GB'],1900-01-01,1900,1,1,"Prince Edward of York, executing the manual of arms, attended by Prince Albert, and Princess Victoria, of York.",Documentary,British Mutoscope and Biograph Company,United Kingdom,3883.182477799245,3229.278169125677,1,0.2653,0.0,0,0.8316060827911024,['GB'],1900-01-01
831734,Carrosses de la cour. Fin du cortège,False,fr,['FR'],1901-02-03,1901,2,3,No overview available,Documentary,Unknown,Unknown,149.0444586254184,84.6761362263366,0,0.2638,0.0,0,0.5681266986191442,['FR'],1901-02-03
846449,La Poupée,False,fr,['FR'],1901-01-01,1901,1,1,"These three scenes were inspired from a comedy in four acts of the same name by Edmond Audran, performed for the first time at the Théâtre de la Gaieté in Paris on 21 October 1896. A novice, from a very poor convent, is forced to marry to be entitled to an inheritance from his rich uncle. The prior, wanting to take advantage of this opportunity, finds a solution. The novice will marry an automaton and return to the convent. But a real young woman decides to take the place of the doll.",Comedy,Unknown,Unknown,436.6799890339305,318.0094291018741,0,0.2574,0.0,0,0.7282436500133841,['FR'],1901-01-01
144139,"What Happened on Twenty-Third Street, New York City",False,en,['US'],1901-08-21,1901,8,21,"A street level view from the sidewalk, looking along the length of 23rd Street. Following actuality footage of pedestrians and street traffic, the actors, a man in summer attire and a woman in an ankle-length dress, walk toward the camera.",Comedy,Edison Studios,United States,3233.505722691544,3867.921719837899,1,0.2512,5.3,58,1.196200672444851,['US'],1901-08-21
196669,La toilette du petit chien,False,fr,['FR'],1900-01-01,1900,1,1,"A man and a child are washing a small dog in a tub, while a large dog is circling around them, barking.","Documentary, Family",Lumière,France,239.1980022378765,206.3659866779141,1,0.247,6.0,3,0.862741263502227,['FR'],1900-01-01
230970,Le char funèbre,False,fr,['FR'],1901-02-03,1901,2,3,"An impression of the funeral parade for Victoria, Queen of England, filmed in London (via https://catalogue-lumiere.com/le-char-funebre/)",Documentary,Lumière,France,1871.110812545922,1076.228345311588,1,0.2457,4.0,4,0.575181511482594,['FR'],1901-02-03
231436,Passage en chaises à porteur au col des Nuages (Annam),False,fr,['FR'],1900-01-25,1900,1,25,Passengers travelling in litters in the French protectorate of Annam,Documentary,Institut Lumière,Unknown,4446.776327363132,4911.809893753302,1,0.2452,5.7,3,1.104577683282291,['FR'],1900-01-25
715439,Jeffries Exercising in His Gymnasium,False,en,['US'],1901-12-14,1901,12,14,"Jeffries walks into his gymnasium at Oakland, Cal., accompanied by Billy Delaney, and begins exercising with the heavy weights. The view was taken with the champion close to the camera, and during the exercises his back is turned to the audience, when his great muscles stand out in bold relief, and, as he strains and tugs at the weights, they give one the impression of huge bands of knotted cords.",Documentary,Edison Studios,United States,2431.51795324033,1525.500462434245,1,0.2436,0.0,0,0.6273860575042466,['US'],1901-12-14
361103,Cunard Mail Steamer Lucania Leaving for America,False,en,['GB'],1901-12-01,1901,12,1,Early footage of the Lucania passenger liner.,Documentary,Mitchell and Kenyon,Unknown,4791.297354487248,6086.075844293728,16,0.2415,7.0,1,1.27023546943791,['GB'],1901-12-01
106806,The Christmas Dream,False,fr,['FR'],1900-08-08,1900,8,8,"The entire story of Christmastide is here depicted. The scene opens in a large boudoir of an apparently wealthy man's home. His children, assisted by their governess, are about to retire. Before lying down they hang up their stockings on the edge of the bed. The picture changes and night appears. We see the housetops of the town and angels are flying about depositing packages in each of the chimneys. (Edison Catalog)",Fantasy,Star Film,France,3754.984137157314,4336.938256613534,4,0.2368,5.5,31,1.154981778404205,['FR'],1900-08-08
804936,Arles : farandoleurs dans les Arènes,False,fr,['FR'],1900-03-04,1900,3,4,Traditional dance to a flute tune.,Drama,Unknown,Unknown,2570.741468324847,1470.118688136118,0,0.2317,0.0,0,0.5718656295275311,['FR'],1900-03-04
1313534,China Versus Allied Powers,False,fr,['FR'],1900-01-01,1900,1,1,"A magician presents a circular piece of paper from which he removes the flags of the allies. Then from each flag he produces a soldier from the respective country, and finally he produces a Chinaman. But hardly have the allies seen the latter than they pounce on him and try to cut him into pieces. The funniest part of our story is that the Chinaman escapes in a balloon, with an expression of childish innocence on his face as the allies try to cut him up.",Comedy,Star-film,Unknown,344.6045672868826,280.0643414630456,1,0.241,0.0,0,0.8127122158247327,['FR'],1900-01-01
213210,Race for the Muratti Cup at Manchester Wheelers’ Annual Race Meet,False,en,['GB'],1901-08-09,1901,8,9,Exciting scenes of amateur cycling's 'Race of Champions' at Manchester's Fallowfield track.,Documentary,BFI,United Kingdom,3923.37202438809,3878.480057639181,4,0.2251,5.0,1,0.9885578103555168,['GB'],1901-08-09
231444,Arrivée de cyclistes à Turin,False,fr,['FR'],1900-10-30,1900,10,30,A bunch of cyclists going past the camera.,Documentary,Institut Lumière,Unknown,3067.896436394542,3043.95705147952,1,0.2201,5.7,3,0.9921968080046548,['FR'],1900-10-30
1309549,Les jardins du Champ-de-Mars,False,en,['FR'],1900-07-08,1900,7,8,Visitors walk the gardens of Champ-de-Mars.,Documentary,Lumière,France,867.752887093549,633.1815113538403,0,0.2199,4.0,1,0.7296795214068582,['FR'],1900-07-08
